# system info tb on 2023.04.24.13:31:52
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1682317907
#
#
# Files generated for tb on 2023.04.24.13:31:52
files:
filepath,kind,attributes,module,is_top
simulation/submodules/dut_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_B0_runOnce_branch.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_B0_runOnce_merge.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_bb_B1_start.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_i_iord_bl_call_unnamed_dut2_dut0.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_i_iowr_bl_return_unnamed_dut4_dut0.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_i_sfc_s_c0_in_wt_entry_s_c0_enter1_dut0.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_i_llvm_fpga_sfc_exit_s_c0_out_wt_entry_s_c0_exit_dut0.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter1_dut0.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_B1_start_merge_reg.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_B1_start_branch.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_B1_start_merge.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_i_llvm_fpga_pipeline_keep_going_1_sr.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_i_llvm_fpga_pipeline_keep_going_1_valid_fifo.sv,SYSTEM_VERILOG,,dut_internal,false
simulation/submodules/dut_internal.v,SYSTEM_VERILOG,,dut_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_dut_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.dut_component_dpi_controller_bind_conduit_fanout_inst,tb_dut_component_dpi_controller_bind_conduit_fanout_inst
tb.dut_component_dpi_controller_enable_conduit_fanout_inst,tb_dut_component_dpi_controller_bind_conduit_fanout_inst
tb.dut_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_dut_component_dpi_controller_bind_conduit_fanout_inst
tb.dut_inst,tb_dut_inst
tb.dut_inst.dut_internal_inst,dut_internal
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.split_component_start_inst,tb_split_component_start_inst
tb.stream_source_dpi_bfm_dut_x_inst,hls_sim_stream_source_dpi_bfm
tb.irq_mapper,tb_irq_mapper
